Obs,Ind,Comp,Pred,Time,N
Primary,AS,RAW,Grassland,Dawn,0
Primary,AS,CBR8,Grassland,Dawn,3
Primary,AI,RAW,Grassland,Dawn,2
Primary,AI,CBR8,Grassland,Dawn,4
Primary,AS,RAW,Logged,Dawn,33
Primary,AS,CBR8,Logged,Dawn,45
Primary,AI,RAW,Logged,Dawn,41
Primary,AI,CBR8,Logged,Dawn,70
Primary,AS,RAW,Primary,Dawn,239
Primary,AS,CBR8,Primary,Dawn,224
Primary,AI,RAW,Primary,Dawn,228
Primary,AI,CBR8,Primary,Dawn,198
Primary,AS,RAW,Grassland,Midday,0
Primary,AS,CBR8,Grassland,Midday,3
Primary,AI,RAW,Grassland,Midday,4
Primary,AI,CBR8,Grassland,Midday,4
Primary,AS,RAW,Logged,Midday,5
Primary,AS,CBR8,Logged,Midday,17
Primary,AI,RAW,Logged,Midday,8
Primary,AI,CBR8,Logged,Midday,7
Primary,AS,RAW,Primary,Midday,259
Primary,AS,CBR8,Primary,Midday,244
Primary,AI,RAW,Primary,Midday,251
Primary,AI,CBR8,Primary,Midday,253
Primary,AS,RAW,Grassland,Dusk,13
Primary,AS,CBR8,Grassland,Dusk,11
Primary,AI,RAW,Grassland,Dusk,5
Primary,AI,CBR8,Grassland,Dusk,20
Primary,AS,RAW,Logged,Dusk,1
Primary,AS,CBR8,Logged,Dusk,12
Primary,AI,RAW,Logged,Dusk,26
Primary,AI,CBR8,Logged,Dusk,71
Primary,AS,RAW,Primary,Dusk,274
Primary,AS,CBR8,Primary,Dusk,265
Primary,AI,RAW,Primary,Dusk,256
Primary,AI,CBR8,Primary,Dusk,197
Primary,AS,RAW,Grassland,Midnight,0
Primary,AS,CBR8,Grassland,Midnight,0
Primary,AI,RAW,Grassland,Midnight,2
Primary,AI,CBR8,Grassland,Midnight,0
Primary,AS,RAW,Logged,Midnight,4
Primary,AS,CBR8,Logged,Midnight,54
Primary,AI,RAW,Logged,Midnight,2
Primary,AI,CBR8,Logged,Midnight,76
Primary,AS,RAW,Primary,Midnight,284
Primary,AS,CBR8,Primary,Midnight,234
Primary,AI,RAW,Primary,Midnight,283
Primary,AI,CBR8,Primary,Midnight,212
Primary,AS,RAW,Grassland,Day,33 
Primary,AS,CBR8,Grassland,Day,16 
Primary,AI,RAW,Grassland,Day,13 
Primary,AI,CBR8,Grassland,Day,31 
Primary,AS,RAW,Logged,Day,39 
Primary,AS,CBR8,Logged,Day,135 
Primary,AI,RAW,Logged,Day,138 
Primary,AI,CBR8,Logged,Day,199 
Primary,AS,RAW,Primary,Day,1040 
Primary,AS,CBR8,Primary,Day,961 
Primary,AI,RAW,Primary,Day,957 
Primary,AI,CBR8,Primary,Day,882 
Logged,AS,RAW,Grassland,Dawn,1
Logged,AS,CBR8,Grassland,Dawn,0
Logged,AI,RAW,Grassland,Dawn,35
Logged,AI,CBR8,Grassland,Dawn,2
Logged,AS,RAW,Logged,Dawn,256
Logged,AS,CBR8,Logged,Dawn,250
Logged,AI,RAW,Logged,Dawn,190
Logged,AI,CBR8,Logged,Dawn,248
Logged,AS,RAW,Primary,Dawn,7
Logged,AS,CBR8,Primary,Dawn,14
Logged,AI,RAW,Primary,Dawn,38
Logged,AI,CBR8,Primary,Dawn,14
Logged,AS,RAW,Grassland,Midday,9
Logged,AS,CBR8,Grassland,Midday,0
Logged,AI,RAW,Grassland,Midday,104
Logged,AI,CBR8,Grassland,Midday,6
Logged,AS,RAW,Logged,Midday,267
Logged,AS,CBR8,Logged,Midday,221
Logged,AI,RAW,Logged,Midday,165
Logged,AI,CBR8,Logged,Midday,185
Logged,AS,RAW,Primary,Midday,12
Logged,AS,CBR8,Primary,Midday,67
Logged,AI,RAW,Primary,Midday,19
Logged,AI,CBR8,Primary,Midday,97
Logged,AS,RAW,Grassland,Dusk,25
Logged,AS,CBR8,Grassland,Dusk,8
Logged,AI,RAW,Grassland,Dusk,40
Logged,AI,CBR8,Grassland,Dusk,18
Logged,AS,RAW,Logged,Dusk,193
Logged,AS,CBR8,Logged,Dusk,193
Logged,AI,RAW,Logged,Dusk,207
Logged,AI,CBR8,Logged,Dusk,152
Logged,AS,RAW,Primary,Dusk,70
Logged,AS,CBR8,Primary,Dusk,87
Logged,AI,RAW,Primary,Dusk,41
Logged,AI,CBR8,Primary,Dusk,118
Logged,AS,RAW,Grassland,Midnight,0
Logged,AS,CBR8,Grassland,Midnight,0
Logged,AI,RAW,Grassland,Midnight,17
Logged,AI,CBR8,Grassland,Midnight,0
Logged,AS,RAW,Logged,Midnight,284
Logged,AS,CBR8,Logged,Midnight,250
Logged,AI,RAW,Logged,Midnight,235
Logged,AI,CBR8,Logged,Midnight,192
Logged,AS,RAW,Primary,Midnight,4
Logged,AS,CBR8,Primary,Midnight,38
Logged,AI,RAW,Primary,Midnight,36
Logged,AI,CBR8,Primary,Midnight,96
Logged,AS,RAW,Grassland,Day,28 
Logged,AS,CBR8,Grassland,Day,3 
Logged,AI,RAW,Grassland,Day,193 
Logged,AI,CBR8,Grassland,Day,19 
Logged,AS,RAW,Logged,Day,996 
Logged,AS,CBR8,Logged,Day,970 
Logged,AI,RAW,Logged,Day,837 
Logged,AI,CBR8,Logged,Day,778 
Logged,AS,RAW,Primary,Day,104 
Logged,AS,CBR8,Primary,Day,155 
Logged,AI,RAW,Primary,Day,97 
Logged,AI,CBR8,Primary,Day,331 
Grassland,AS,RAW,Grassland,Dawn,316
Grassland,AS,CBR8,Grassland,Dawn,319
Grassland,AI,RAW,Grassland,Dawn,230
Grassland,AI,CBR8,Grassland,Dawn,246
Grassland,AS,RAW,Logged,Dawn,4
Grassland,AS,CBR8,Logged,Dawn,1
Grassland,AI,RAW,Logged,Dawn,53
Grassland,AI,CBR8,Logged,Dawn,23
Grassland,AS,RAW,Primary,Dawn,0
Grassland,AS,CBR8,Primary,Dawn,0
Grassland,AI,RAW,Primary,Dawn,36
Grassland,AI,CBR8,Primary,Dawn,51
Grassland,AS,RAW,Grassland,Midday,304
Grassland,AS,CBR8,Grassland,Midday,316
Grassland,AI,RAW,Grassland,Midday,270
Grassland,AI,CBR8,Grassland,Midday,276
Grassland,AS,RAW,Logged,Midday,4
Grassland,AS,CBR8,Logged,Midday,0
Grassland,AI,RAW,Logged,Midday,45
Grassland,AI,CBR8,Logged,Midday,13
Grassland,AS,RAW,Primary,Midday,12
Grassland,AS,CBR8,Primary,Midday,4
Grassland,AI,RAW,Primary,Midday,4
Grassland,AI,CBR8,Primary,Midday,15
Grassland,AS,RAW,Grassland,Dusk,275
Grassland,AS,CBR8,Grassland,Dusk,275
Grassland,AI,RAW,Grassland,Dusk,216
Grassland,AI,CBR8,Grassland,Dusk,227
Grassland,AS,RAW,Logged,Dusk,2
Grassland,AS,CBR8,Logged,Dusk,0
Grassland,AI,RAW,Logged,Dusk,22
Grassland,AI,CBR8,Logged,Dusk,9
Grassland,AS,RAW,Primary,Dusk,11
Grassland,AS,CBR8,Primary,Dusk,13
Grassland,AI,RAW,Primary,Dusk,49
Grassland,AI,CBR8,Primary,Dusk,52
Grassland,AS,RAW,Grassland,Midnight,288
Grassland,AS,CBR8,Grassland,Midnight,262
Grassland,AI,RAW,Grassland,Midnight,277
Grassland,AI,CBR8,Grassland,Midnight,227
Grassland,AS,RAW,Logged,Midnight,0
Grassland,AS,CBR8,Logged,Midnight,26
Grassland,AI,RAW,Logged,Midnight,9
Grassland,AI,CBR8,Logged,Midnight,58
Grassland,AS,RAW,Primary,Midnight,0
Grassland,AS,CBR8,Primary,Midnight,0
Grassland,AI,RAW,Primary,Midnight,1
Grassland,AI,CBR8,Primary,Midnight,3
Grassland,AS,RAW,Grassland,Day,1160 
Grassland,AS,CBR8,Grassland,Day,1173 
Grassland,AI,RAW,Grassland,Day,1011 
Grassland,AI,CBR8,Grassland,Day,979 
Grassland,AS,RAW,Logged,Day,24 
Grassland,AS,CBR8,Logged,Day,10 
Grassland,AI,RAW,Logged,Day,126 
Grassland,AI,CBR8,Logged,Day,56 
Grassland,AS,RAW,Primary,Day,32 
Grassland,AS,CBR8,Primary,Day,33 
Grassland,AI,RAW,Primary,Day,75 
Grassland,AI,CBR8,Primary,Day,165 
