"","index","compression","frame.size","median","lower","higher"
"1","total.dif","CBR320","20min",-0.00016343,-0.0015169855,0.0009249305
"2","total.dif","CBR256","20min",-0.001255521,-0.0047033695,0.001204565
"3","total.dif","VBR0","20min",-0.02291613,-0.04998572,0.0005066535
"4","total.dif","CBR128","20min",-0.09432309,-0.28305545,-0.009752308
"5","total.dif","CBR64","20min",0.080791805,-0.210073275,0.4404448
"6","total.dif","CBR32","20min",0.4472376,0.082948285,1.308522
"7","total.dif","CBR16","20min",0.855234,0.082470455,1.8576165
"8","total.dif","CBR16","20min",0.855234,0.082470455,1.8576165
"9","total.dif","CBR8","20min",0.7923606,0.06303096,1.632969
"10","total.dif","RAW","20min",0,0,0
"11","total.abs.dif","CBR320","20min",0.01296835,0.008470986,0.01809186
"12","total.abs.dif","CBR256","20min",0.03694258,0.022053275,0.05104953
"13","total.abs.dif","VBR0","20min",0.3332463,0.2252176,0.46655115
"14","total.abs.dif","CBR128","20min",0.8571851,0.54934455,1.330976
"15","total.abs.dif","CBR64","20min",4.4396,3.34687825,5.3994435
"16","total.abs.dif","CBR32","20min",6.232231,4.911798,7.405675
"17","total.abs.dif","CBR16","20min",10.1816,9.1464545,11.75864
"18","total.abs.dif","CBR16","20min",10.1816,9.1464545,11.75864
"19","total.abs.dif","CBR8","20min",12.67043,11.276755,14.271225
"20","total.abs.dif","RAW","20min",0,0,0
"21","total.dif.R","CBR320","20min",0.00171733833914465,-0.00127026649368865,0.00560633839527725
"22","total.dif.R","CBR256","20min",0.00600135316962522,-0.0004071187956037,0.0161394115364718
"23","total.dif.R","VBR0","20min",0.0703589626711003,0.026279468107325,0.165588935676523
"24","total.dif.R","CBR128","20min",0.105643175464545,-0.0259025849782611,0.306057474374594
"25","total.dif.R","CBR64","20min",-0.480472027695539,-2.2137140811404,0.517223712346671
"26","total.dif.R","CBR32","20min",-2.31198446023921,-6.77536884494387,-0.376823308588024
"27","total.dif.R","CBR16","20min",-13.831938245339,-26.6634380888385,-9.4459248926782
"28","total.dif.R","CBR16","20min",-13.831938245339,-26.6634380888385,-9.4459248926782
"29","total.dif.R","CBR8","20min",-39.0392474581408,-80.9617913844096,-28.1567460612555
"30","total.dif.R","RAW","20min",0,0,0
"31","total.abs.R","CBR320","20min",0.0262505607408277,0.0181206745135916,0.0382823568296609
"32","total.abs.R","CBR256","20min",0.0629868074484782,0.0403468188371347,0.0882522021622515
"33","total.abs.R","VBR0","20min",0.453684625056089,0.297201824016491,0.666125515562474
"34","total.abs.R","CBR128","20min",1.17584311092678,0.80863208200497,1.78087048281131
"35","total.abs.R","CBR64","20min",6.55071835568888,4.5820269272181,9.37444717809012
"36","total.abs.R","CBR32","20min",10.2064455228363,7.68810918991441,15.3374642904125
"37","total.abs.R","CBR16","20min",25.004171920513,20.7469088699885,38.1397854573815
"38","total.abs.R","CBR16","20min",25.004171920513,20.7469088699885,38.1397854573815
"39","total.abs.R","CBR8","20min",51.9782433092472,40.8106870628447,93.9490782800723
"40","total.abs.R","RAW","20min",0,0,0
"41","total.dif","CBR320","10min",-0.0002263955,-0.00177659625,0.00118943
"42","total.dif","CBR256","10min",-0.001235604,-0.005038212,0.001455946
"43","total.dif","VBR0","10min",-0.021986695,-0.051583165,0.00284672025
"44","total.dif","CBR128","10min",-0.09005602,-0.2710771,-0.0064181395
"45","total.dif","CBR64","10min",0.08162357,-0.220580375,0.478850075
"46","total.dif","CBR32","10min",0.4704151955,0.0901202575,1.272945947
"47","total.dif","CBR16","10min",0.838369039,0.06978159,1.8437940315
"48","total.dif","CBR16","10min",0.838369039,0.06978159,1.8437940315
"49","total.dif","CBR8","10min",0.7889296,0.0515001975,1.65974343625
"50","total.dif","RAW","10min",0,0,0
"51","total.abs.dif","CBR320","10min",0.01476499,0.01060973,0.020683975
"52","total.abs.dif","CBR256","10min",0.03834898,0.0247898425,0.05421684875
"53","total.abs.dif","VBR0","10min",0.33569995,0.230500866,0.47379675
"54","total.abs.dif","CBR128","10min",0.8438027,0.55469566075,1.337679
"55","total.abs.dif","CBR64","10min",4.5315515,3.39534175,5.47258475
"56","total.abs.dif","CBR32","10min",6.3410075,4.884907796,7.5078065
"57","total.abs.dif","CBR16","10min",10.29246,9.175495,11.828865
"58","total.abs.dif","CBR16","10min",10.29246,9.175495,11.828865
"59","total.abs.dif","CBR8","10min",12.78682703,11.32013,14.3659425
"60","total.abs.dif","RAW","10min",0,0,0
"61","total.dif.R","CBR320","10min",0.00134336164204691,-0.00151601165652453,0.00484928312302881
"62","total.dif.R","CBR256","10min",0.00492906097747059,-0.000831324666178568,0.012899212627955
"63","total.dif.R","VBR0","10min",0.0571819558318669,0.0201726111860593,0.135552811111405
"64","total.dif.R","CBR128","10min",0.0813476168206697,-0.0325293684933448,0.241188386293584
"65","total.dif.R","CBR64","10min",-0.2983994186943,-1.62536380350061,0.444585643995079
"66","total.dif.R","CBR32","10min",-1.69260135522137,-4.60600091352328,-0.13206284914414
"67","total.dif.R","CBR16","10min",-8.16951716161481,-13.8639780321913,-5.62953441936692
"68","total.dif.R","CBR16","10min",-8.16951716161481,-13.8639780321913,-5.62953441936692
"69","total.dif.R","CBR8","10min",-22.6643676749284,-38.4156768265597,-16.4890504320338
"70","total.dif.R","RAW","10min",0,0,0
"71","total.abs.R","CBR320","10min",0.0250414910766035,0.0173533832903205,0.0348395708757015
"72","total.abs.R","CBR256","10min",0.057415204581477,0.0379411048755635,0.0785586714206125
"73","total.abs.R","VBR0","10min",0.395644348451588,0.256208668663748,0.569422596057677
"74","total.abs.R","CBR128","10min",0.987657695721151,0.676299718846568,1.52654638239373
"75","total.abs.R","CBR64","10min",5.70175299123274,3.9066849829137,7.72368665630176
"76","total.abs.R","CBR32","10min",8.7500014008412,6.34223911187218,12.26713680941
"77","total.abs.R","CBR16","10min",18.0670900009084,15.3953620960498,24.3733594091581
"78","total.abs.R","CBR16","10min",18.0670900009084,15.3953620960498,24.3733594091581
"79","total.abs.R","CBR8","10min",34.312353766916,27.7468654949217,50.8830675963937
"80","total.abs.R","RAW","10min",0,0,0
"81","total.dif","CBR320","5min",-0.000167184,-0.00229532175,0.00163877775
"82","total.dif","CBR256","5min",-0.001235218,-0.00584680325,0.00225557275
"83","total.dif","VBR0","5min",-0.020308075,-0.0523134425,0.003968436
"84","total.dif","CBR128","5min",-0.085558645,-0.26669885,-0.0049614695
"85","total.dif","CBR64","5min",0.073943955,-0.240647275,0.478931575
"86","total.dif","CBR32","5min",0.4820482,0.0853924675,1.266135
"87","total.dif","CBR16","5min",0.8160486,0.04449033,1.8303305
"88","total.dif","CBR16","5min",0.8160486,0.04449033,1.8303305
"89","total.dif","CBR8","5min",0.79199315,0.0570516025,1.659805
"90","total.dif","RAW","5min",0,0,0
"91","total.abs.dif","CBR320","5min",0.01873454,0.0136884175,0.0249969475
"92","total.abs.dif","CBR256","5min",0.042643275,0.0287729075,0.0601125075
"93","total.abs.dif","VBR0","5min",0.33975095,0.2364404,0.474932175
"94","total.abs.dif","CBR128","5min",0.8393244,0.55352675,1.36242425
"95","total.abs.dif","CBR64","5min",4.602176,3.432442,5.54102275
"96","total.abs.dif","CBR32","5min",6.36548,4.96015875,7.61924525
"97","total.abs.dif","CBR16","5min",10.385905,9.26547625,11.88618
"98","total.abs.dif","CBR16","5min",10.385905,9.26547625,11.88618
"99","total.abs.dif","CBR8","5min",12.87834,11.43114,14.4646625
"100","total.abs.dif","RAW","5min",0,0,0
"101","total.dif.R","CBR320","5min",0.00126827245266191,-0.00193287700294344,0.00558397170933408
"102","total.dif.R","CBR256","5min",0.00470291328289875,-0.00170551107535597,0.0130314050655844
"103","total.dif.R","VBR0","5min",0.0535565903016796,0.0193450456249913,0.117220181274344
"104","total.dif.R","CBR128","5min",0.0843959916370392,-0.0231567739711929,0.22416694172553
"105","total.dif.R","CBR64","5min",-0.218227280323537,-1.26202792619689,0.458977684353416
"106","total.dif.R","CBR32","5min",-1.34319674935287,-3.32884974689886,-0.130561475442469
"107","total.dif.R","CBR16","5min",-6.09368535918211,-10.0920069178723,-4.27526703412962
"108","total.dif.R","CBR16","5min",-6.09368535918211,-10.0920069178723,-4.27526703412962
"109","total.dif.R","CBR8","5min",-14.5640088052524,-22.2786830097923,-10.6114515664038
"110","total.dif.R","RAW","5min",0,0,0
"111","total.abs.R","CBR320","5min",0.0279791521702583,0.0201942906549585,0.0378855055889881
"112","total.abs.R","CBR256","5min",0.0596107340742321,0.040623641545928,0.0790637509164988
"113","total.abs.R","VBR0","5min",0.363739381058102,0.242332373933038,0.527538734860803
"114","total.abs.R","CBR128","5min",0.905652533508491,0.634404045592793,1.40935983930526
"115","total.abs.R","CBR64","5min",5.33537518943786,3.66864505536215,7.13354701709293
"116","total.abs.R","CBR32","5min",7.99345735274158,5.93118952680222,10.6583332580401
"117","total.abs.R","CBR16","5min",15.343237156636,13.5017318012396,19.4615958318223
"118","total.abs.R","CBR16","5min",15.343237156636,13.5017318012396,19.4615958318223
"119","total.abs.R","CBR8","5min",25.2424508688876,20.9488780178961,33.717335926545
"120","total.abs.R","RAW","5min",0,0,0
"121","total.dif","CBR320","2_5min",-0.000223718,-0.0028896665,0.0022532185
"122","total.dif","CBR256","2_5min",-0.0013692305,-0.00675896,0.00324626325
"123","total.dif","VBR0","2_5min",-0.020571405,-0.0548623425,0.006472021
"124","total.dif","CBR128","2_5min",-0.08028908,-0.2676675,-0.0025738095
"125","total.dif","CBR64","2_5min",0.073495165,-0.256670525,0.4858463
"126","total.dif","CBR32","2_5min",0.4828834,0.0815516,1.26610375
"127","total.dif","CBR16","2_5min",0.80470375,0.0322922925,1.8355025
"128","total.dif","CBR16","2_5min",0.80470375,0.0322922925,1.8355025
"129","total.dif","CBR8","2_5min",0.7752461,0.0460589525,1.66970425
"130","total.dif","RAW","2_5min",0,0,0
"131","total.abs.dif","CBR320","2_5min",0.02434179,0.018251825,0.03192678
"132","total.abs.dif","CBR256","2_5min",0.05032182,0.0355666275,0.06907392
"133","total.abs.dif","VBR0","2_5min",0.34856405,0.242807475,0.487306275
"134","total.abs.dif","CBR128","2_5min",0.8405958,0.5542925,1.379611
"135","total.abs.dif","CBR64","2_5min",4.656311,3.497742,5.62913925
"136","total.abs.dif","CBR32","2_5min",6.409911,5.02588325,7.71394725
"137","total.abs.dif","CBR16","2_5min",10.47715,9.34685325,11.9908325
"138","total.abs.dif","CBR16","2_5min",10.47715,9.34685325,11.9908325
"139","total.abs.dif","CBR8","2_5min",12.950315,11.5384675,14.562985
"140","total.abs.dif","RAW","2_5min",0,0,0
"141","total.dif.R","CBR320","2_5min",0.00133067674394145,-0.00219697945647476,0.00529571777592834
"142","total.dif.R","CBR256","2_5min",0.00440084322817056,-0.00207393137254811,0.01250728807847
"143","total.dif.R","VBR0","2_5min",0.0510777625094794,0.0160316242760682,0.108522534865346
"144","total.dif.R","CBR128","2_5min",0.0793701915935773,-0.0182765183702001,0.195874709328404
"145","total.dif.R","CBR64","2_5min",-0.0828598985187257,-0.946855008153553,0.458355116955853
"146","total.dif.R","CBR32","2_5min",-0.974689853428488,-2.60781014144824,0.0632398633843572
"147","total.dif.R","CBR16","2_5min",-3.97722830114583,-6.4992335272017,-2.73930302528166
"148","total.dif.R","CBR16","2_5min",-3.97722830114583,-6.4992335272017,-2.73930302528166
"149","total.dif.R","CBR8","2_5min",-9.86972249385427,-15.2247466272444,-7.35353430886123
"150","total.dif.R","RAW","2_5min",0,0,0
"151","total.abs.R","CBR320","2_5min",0.0300005091464502,0.0216682383211634,0.039787498785066
"152","total.abs.R","CBR256","2_5min",0.0591959866875055,0.0421525123091223,0.0784005205513702
"153","total.abs.R","VBR0","2_5min",0.331452037317408,0.223060307222315,0.475361296159504
"154","total.abs.R","CBR128","2_5min",0.803598049316856,0.563998670095382,1.26252011383817
"155","total.abs.R","CBR64","2_5min",4.74245887347641,3.29107451562519,6.25163015430221
"156","total.abs.R","CBR32","2_5min",6.98618780902598,5.15046065893903,9.17722007976205
"157","total.abs.R","CBR16","2_5min",12.5354019624416,11.0765053441816,15.3174034846067
"158","total.abs.R","CBR16","2_5min",12.5354019624416,11.0765053441816,15.3174034846067
"159","total.abs.R","CBR8","2_5min",19.8261281951027,16.7618441294602,25.6145480351484
"160","total.abs.R","RAW","2_5min",0,0,0
